[2026-08-22 20:47:02 UTC-6.000] logfile opened on Sat Aug 22 20:47:02 2026

[2026-08-22 20:47:02 UTC-6.000] => game is version OpenMoHAA 0.82.1-unstable+0.f124e79e win_msvc64-x86_64 Aug 20 2026 UTC
[2026-08-22 20:47:02 UTC-6.000] => targeting game ID 2
[2026-08-22 20:47:02 UTC-6.000] You are now setup for medium mode.
[2026-08-22 20:47:02 UTC-6.000] --- Common Initialization Complete --- 318 ms
[2026-08-22 20:47:02 UTC-6.000] -- Localization: I see 2 localization files
[2026-08-22 20:47:02 UTC-6.000] --- Localization: reading file global/localization.txt
[2026-08-22 20:47:02 UTC-6.000] Loading Localization File global/localization.txt
[2026-08-22 20:47:02 UTC-6.000] Loaded 2355 localization entries
[2026-08-22 20:47:02 UTC-6.000] --- Localization: reading file global/localization_coop.txt
[2026-08-22 20:47:02 UTC-6.000] Loading Localization File global/localization_coop.txt
[2026-08-22 20:47:02 UTC-6.000] Loaded 2366 localization entries
[2026-08-22 20:47:02 UTC-6.000] Winsock Initialized
[2026-08-22 20:47:02 UTC-6.000] Hostname: SECRETFBI
[2026-08-22 20:47:02 UTC-6.000] IP6: fe80::ad7a:dd88:f443:876e%13
[2026-08-22 20:47:02 UTC-6.000] IP6: 2601:2c3:c000:ee30:fc5f:8b5b:b9d6:6ef
[2026-08-22 20:47:02 UTC-6.000] IP6: 2601:2c3:c000:ee30::91c0
[2026-08-22 20:47:02 UTC-6.000] IP6: 2601:2c3:c000:ee30:50c9:fb58:337d:3443
[2026-08-22 20:47:02 UTC-6.000] IP: 10.0.0.48
[2026-08-22 20:47:02 UTC-6.000] Opening IP socket: 0.0.0.0:12203
[2026-08-22 20:47:02 UTC-6.000] execing coop_mod/cfg/lobbytest.cfg
[2026-08-22 20:47:02 UTC-6.000] sv_maxclients will be changed upon restarting.
[2026-08-22 20:47:02 UTC-6.000] ^2Lobby test ready.^7  Type:  lobby1 .. lobby8   (or 'alllobbies' for the list)
[2026-08-22 20:47:02 UTC-6.000] execing dedicated_start.cfg
[2026-08-22 20:47:02 UTC-6.000] ------ Server Initialization ------
[2026-08-22 20:47:02 UTC-6.000] Server: m1l1
[2026-08-22 20:47:03 UTC-6.000] Trying to load "game.dll" from "G:\GOG\Medal of Honor - Allied Assault War Chest"...
[2026-08-22 20:47:03 UTC-6.000] Sys_GetGameAPI(game.dll): succeeded ...
[2026-08-22 20:47:03 UTC-6.000] ==== InitGame ====
[2026-08-22 20:47:03 UTC-6.000] gamename: OPENMOHAA
[2026-08-22 20:47:03 UTC-6.000] gamedate: Aug 22 2026
[2026-08-22 20:47:03 UTC-6.000] ^~^~^ FPRINT game Aug 22 2026 20:14:33 ENTBITS=11 MAX_SOUNDS=2048
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=213 ent=113 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3576,-1455,313 dist=2669 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=214 ent=114 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3407,-280,608 dist=3552 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=215 ent=116 tn=coop_mgnest1_gunner tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=5 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=machinegunner hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4201,583,435 dist=4673 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=216 ent=134 tn=intro_papers2 tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2388,-3102,51 dist=713 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=217 ent=170 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4656,-328,616 dist=4254 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=218 ent=192 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=mauser kar 98k wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-1271,-3416,120 dist=457 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=219 ent=193 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=colt 45 wg=pistol pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-1277,-3376,117 dist=448 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB player.snap t=70 n=220 ent=0 tn=player tm=american hp=750  hp=750 dbno=0 active=1 wp=- tbias=-100 lvlTbias=-100 org=-1724,-3363,79 yaw=0 disg=0 busted=0 lvlAlarm=0 lvlDisg=0 glued=1 notgt=1
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB player.snap t=70 n=221 ent=1 tn=player tm=american hp=750  hp=750 dbno=0 active=1 wp=- tbias=-100 lvlTbias=-100 org=-1724,-3363,79 yaw=0 disg=0 busted=0 lvlAlarm=0 lvlDisg=0 glued=1 notgt=1
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB census.total t=70 actors=20 surrendered=0 aiDisabled=11 engaging=0 canSeePlayer=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=4/40 budget=25ms
[2026-08-22 20:48:14 UTC-6.000] ^~^~^ CHALUI export sent=1095 rows=365
[2026-08-22 20:48:14 UTC-6.000] ^~^~^ CHALUI export sent=1095 rows=365
[2026-08-22 20:48:14 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:15 UTC-6.000] ^~^~^ MANEUVER attackState=0 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:48:15 UTC-6.000] ^~^~^ AIBEHAV alive=14 engaging=0 moving=1 staticCombat=0 flanked=0 | aggr=2 cover=2 flank=0 prone=0 none=10
[2026-08-22 20:48:15 UTC-6.000] ^~^~^ AIBEHAV2 window=8s engagedMoved=0 repositioned=0 totalDist=0 avgDist=0
[2026-08-22 20:48:15 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e0 act=1 found1=0 slot1=1] [e1 act=1 found1=0 slot1=1]
[2026-08-22 20:48:16 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:17 UTC-6.000] ^~^~^ MANEUVER attackState=0 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:48:17 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:19 UTC-6.000] ^~^~^ MANEUVER attackState=0 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:48:19 UTC-6.000] ^~^~^ AIBEHAV alive=13 engaging=0 moving=0 staticCombat=0 flanked=0 | aggr=2 cover=2 flank=0 prone=0 none=9
[2026-08-22 20:48:19 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e0 act=1 found1=0 slot1=1] [e1 act=1 found1=0 slot1=1]
[2026-08-22 20:48:19 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:19 UTC-6.000] coop_stopPlayerTruckViews stop
[2026-08-22 20:48:19 UTC-6.000] coop_stopPlayerTruckViews stop
[2026-08-22 20:48:21 UTC-6.000] ^~^~^ MANEUVER attackState=0 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:48:21 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:21 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=5/40 budget=25ms
[2026-08-22 20:48:22 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=24ms over=2/40 budget=25ms
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ MANEUVER attackState=0 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ AIBEHAV alive=13 engaging=0 moving=0 staticCombat=0 flanked=0 | aggr=2 cover=2 flank=0 prone=0 none=9
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ AIBEHAV2 window=8s engagedMoved=0 repositioned=0 totalDist=0 avgDist=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=222 ent=9 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3788,-454,371 dist=3136 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=223 ent=27 tn=intro_bazooka tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=30 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2008,-2906,256 dist=692 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=224 ent=28 tn=intro_papers tm=german hp=1000  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2144,-3518,30 dist=449 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=225 ent=31 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3873,-2298,157 dist=1679 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=226 ent=36 tn=mg42guy tm=german hp=1000  aiDis=1 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=40 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=machinegunner hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6272,2177,640 dist=6664 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=227 ent=39 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=thompson wg=thompson pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2649,-3324,120 dist=111 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=228 ent=40 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2617,-3390,117 dist=107 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=229 ent=64 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6333,1496,432 dist=6138 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=230 ent=103 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2558,-3373,138 dist=71 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=231 ent=104 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2601,-3293,119 dist=70 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=232 ent=110 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3860,-532,369 dist=3095 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=233 ent=112 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4336,-1039,401 dist=2916 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=234 ent=113 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3576,-1455,313 dist=2142 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=235 ent=114 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3401,-280,608 dist=3198 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=236 ent=116 tn=coop_mgnest1_gunner tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=5 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=crouch atk=machinegunner hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4201,583,435 dist=4253 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=237 ent=134 tn=intro_papers2 tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2386,-3102,51 dist=269 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=238 ent=170 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4656,-328,616 dist=3699 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=239 ent=192 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=mauser kar 98k wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2167,-3437,85 dist=391 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB actor.snap t=80 n=240 ent=193 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=colt 45 wg=pistol pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2167,-3397,82 dist=381 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB player.snap t=80 n=241 ent=0 tn=player tm=american hp=750  hp=750 dbno=0 active=1 wp=- tbias=-100 lvlTbias=-100 org=-2540,-3318,95 yaw=0 disg=0 busted=0 lvlAlarm=0 lvlDisg=0 glued=1 notgt=1
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB player.snap t=80 n=242 ent=1 tn=player tm=american hp=750  hp=750 dbno=0 active=1 wp=- tbias=-100 lvlTbias=-100 org=-2540,-3318,95 yaw=0 disg=0 busted=0 lvlAlarm=0 lvlDisg=0 glued=1 notgt=1
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ PRB census.total t=80 actors=19 surrendered=0 aiDisabled=10 engaging=0 canSeePlayer=0
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e0 act=1 found1=0 slot1=1] [e1 act=1 found1=0 slot1=1]
[2026-08-22 20:48:23 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=10/40 budget=25ms
[2026-08-22 20:48:24 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=5/40 budget=25ms
[2026-08-22 20:48:24 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:25 UTC-6.000] ^~^~^ MANEUVER attackState=0 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:48:25 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=2/40 budget=25ms
[2026-08-22 20:48:26 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:27 UTC-6.000] ^~^~^ MANEUVER attackState=0 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:48:27 UTC-6.000] ^~^~^ AIBEHAV alive=13 engaging=0 moving=1 staticCombat=0 flanked=0 | aggr=2 cover=2 flank=0 prone=0 none=9
[2026-08-22 20:48:27 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e0 act=1 found1=0 slot1=1] [e1 act=1 found1=0 slot1=1]
[2026-08-22 20:48:28 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:29 UTC-6.000] ^~^~^ MANEUVER attackState=0 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:48:29 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:30 UTC-6.000] ******* WARNING - (coop_mod/replace.scr::playsound_wait): sound with alias 'truck1_window' has a length of NIL. Add it to coop_mod/sound.scr!!!
[2026-08-22 20:48:31 UTC-6.000] ^~^~^ MANEUVER attackState=0 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:48:31 UTC-6.000] ^~^~^ AIBEHAV alive=13 engaging=0 moving=1 staticCombat=0 flanked=0 | aggr=2 cover=2 flank=0 prone=0 none=9
[2026-08-22 20:48:31 UTC-6.000] ^~^~^ AIBEHAV2 window=8s engagedMoved=0 repositioned=0 totalDist=0 avgDist=0
[2026-08-22 20:48:31 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e0 act=1 found1=0 slot1=1] [e1 act=1 found1=0 slot1=1]
[2026-08-22 20:48:31 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=3/40 budget=25ms
[2026-08-22 20:48:31 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:32 UTC-6.000] ******* WARNING - (coop_mod/replace.scr::playsound_wait): sound with alias 'truck1_papers' has a length of NIL. Add it to coop_mod/sound.scr!!!
[2026-08-22 20:48:32 UTC-6.000] ^~^~^ SVFRAME worst=28ms mean=25ms over=3/40 budget=25ms
[2026-08-22 20:48:33 UTC-6.000] ^~^~^ MANEUVER attackState=0 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:48:33 UTC-6.000] ^~^~^ PRB actor.snap t=90 n=243 ent=9 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3788,-454,371 dist=3136 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:33 UTC-6.000] ^~^~^ PRB actor.snap t=90 n=244 ent=27 tn=intro_bazooka tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=30 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2008,-2906,256 dist=692 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:33 UTC-6.000] ^~^~^ PRB actor.snap t=90 n=245 ent=28 tn=intro_papers tm=german hp=1000  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2145,-3516,30 dist=447 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:33 UTC-6.000] ^~^~^ PRB actor.snap t=90 n=246 ent=31 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3873,-2298,157 dist=1679 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:33 UTC-6.000] ^~^~^ PRB actor.snap t=90 n=247 ent=36 tn=mg42guy tm=german hp=1000  aiDis=1 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=40 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=machinegunner hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6272,2177,640 dist=6664 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:48:33 UTC-6.000] ^~^~^ PRB actor.snap t=90 n=248 ent=39 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=thompson wg=thompson pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2649,-3324,120 dist=111 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:33 UTC-6.000] ^~^~^ PRB actor.snap t=90 n=249 ent=40 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2617,-3390,117 dist=107 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:33 UTC-6.000] ^~^~^ PRB actor.snap t=90 n=250 ent=64 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6333,1496,432 dist=6138 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:33 UTC-6.000] ^~^~^ PRB actor.snap t=90 n=251 ent=103 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2558,-3373,138 dist=71 see=0 tdis=salute tidl=anim alrm=0 supp=0
